"A","B","C","D","E","F","G","H","I","J","K","L","M","N","O","P","Q","R","S","T","U","V","W","X","Y","phantom26","phantom27","phantom28"
Inf,1.43642515985351,3.33701399100236,0.713005443478692,1.37562083049378,3.06238841876614,1.11019659589983,1.00171949779285,1.0108330853027,2.81636978584295,0.627839560661432,0.845307811637316,2.26297632287107,4.16569393622176,1.20775868406262,0.155082744949565,1.6743765380344,1.18860139375166,1.09665315072448,1.41124950988502,1.21103410553167,0.949094924244932,1.84372091644217,3.72201112112652,1.56854559440453,0,0,0
1.43642515985351,Inf,2.23694013179106,1.54519551237673,0.845921580681021,2.35053119451081,0.33803226317813,1.00909719697678,0.452618853314973,1.85758588051872,1.44049642074405,0.818772709635493,0.860729228539552,3.02495153328373,1.70861628043084,1.41485141458331,0.262805084141713,1.51088456542272,1.26386091958325,0.85285971181127,1.07427152338802,1.0137302876677,1.3195896576582,2.31596252771879,1.58504144618075,0,0,0
3.33701399100236,2.23694013179106,Inf,3.0421726401849,3.05116421704247,4.0492686906547,2.4908013393355,3.24114129818104,2.60737093686967,0.590503801042179,3.01309751932499,2.49835135346326,2.04783942053771,3.86678052425729,3.93854909287929,3.2353473835887,2.00193017206962,3.74626441214811,3.49932329325825,1.95299755333209,2.2317174920818,3.24021015161877,3.41104359366369,2.22828653468099,3.80170134907163,0,0,0
0.713005443478692,1.54519551237673,3.0421726401849,Inf,1.79759108815218,3.55319561735383,1.26473606001908,1.48851691365066,1.20916895751679,2.47543121157561,0.12248600737182,0.847692552403099,2.40038028807303,4.51398850386452,1.81213662134035,0.579551205346592,1.7280244175318,1.7747419860125,1.64521738802933,1.13022845349004,0.813181665512399,1.43647203959128,2.32784048276588,3.8260283360782,2.14199343011955,0,0,0
1.37562083049378,0.845921580681021,3.05116421704247,1.79759108815218,Inf,1.75826218006124,0.752484423028025,0.435537336032981,0.707314823049862,2.70063222852574,1.67518750094541,1.25865010565174,1.26140749128623,2.82192739948261,1.01110701897795,1.44524555867886,1.05225519323054,0.790725560206773,0.573710274086982,1.58915106835723,1.68806223188293,0.483916997487259,0.554003780305444,2.6380584968364,0.750547152496974,0,0,0
3.06238841876614,2.35053119451081,4.0492686906547,3.55319561735383,1.75826218006124,Inf,2.43318647598029,2.09310728527905,2.42728388186395,3.91497004849505,3.43071011589453,2.9649443739859,2.02530381020421,1.55793135402899,2.18971723414376,3.15689191606086,2.40513397027092,2.04890111823214,2.02763540422114,3.20204715449339,3.38121734168922,2.14827966038362,1.23080587885901,2.51919697720132,1.63893663470285,0,0,0
1.11019659589983,0.33803226317813,2.4908013393355,1.26473606001908,0.752484423028025,2.43318647598029,Inf,0.768049047664427,0.121291205278304,2.06194041157343,1.15237065592127,0.608194824891423,1.18072871778205,3.25559476787822,1.4538562425023,1.09610521095497,0.592671862878998,1.27398941638767,1.03113272900292,0.838262063174446,0.951842831586813,0.758247231271287,1.29339456134277,2.64462325551595,1.42436941817364,0,0,0
1.00171949779285,1.00909719697678,3.24114129818104,1.48851691365066,0.435537336032981,2.09310728527905,0.768049047664427,Inf,0.666403251317777,2.82875011727317,1.36757814873683,1.12031427102343,1.62548234206873,3.24544302781639,0.699522279945234,1.09347939921744,1.2613815729018,0.507200459916194,0.263100581775187,1.55825061707637,1.56551224074477,0.0553726737380633,0.863650542047068,3.04534251172037,0.70861680412254,0,0,0
1.0108330853027,0.452618853314973,2.60737093686967,1.20916895751679,0.707314823049862,2.42728388186395,0.121291205278304,0.666403251317777,Inf,2.17098556095188,1.09285105960476,0.603490102211654,1.27823420900395,3.30482345799907,1.34307144656969,1.00719266174447,0.710992542343747,1.16876503887403,0.928909312909427,0.907315169028849,0.980748238493207,0.651859482352994,1.25860107812736,2.74497318065722,1.3416443289436,0,0,0
2.81636978584295,1.85758588051872,0.590503801042179,2.47543121157561,2.70063222852574,3.91497004849505,2.06194041157343,2.82875011727317,2.17098556095188,Inf,2.45417663157779,1.99133222564937,1.892326051647,3.96512631701686,3.51405182249961,2.70506376948063,1.65773130912416,3.33556511758177,3.09139363180575,1.42156415471063,1.6725257033505,2.82018106707402,3.12387955791044,2.46141133063851,3.44255219761438,0,0,0
